source_en	target_ja
backlog/15_title000_en.webp	backlog/15_title000_ja.webp
chapter/16_title000_en.webp	chapter/16_title000_ja.webp
clearlist/21_ex_c01_01_en.webp	clearlist/21_ex_c01_01_ja.webp
clearlist/21_ex_c02_01_en.webp	clearlist/21_ex_c02_01_ja.webp
clearlist/21_ex_chiz01_en.webp	clearlist/21_ex_chiz01_ja.webp
clearlist/21_ex_kei01_en.webp	clearlist/21_ex_kei01_ja.webp
clearlist/21_ex_meiy01_en.webp	clearlist/21_ex_meiy01_ja.webp
clearlist/21_ex_miki01_en.webp	clearlist/21_ex_miki01_ja.webp
clearlist/21_ex_sumi01_en.webp	clearlist/21_ex_sumi01_ja.webp
clearlist/21_title000_en.webp	clearlist/21_title000_ja.webp
clearlist/21_un_chiz01_en.webp	clearlist/21_un_chiz01_ja.webp
clearlist/21_un_chiz02_en.webp	clearlist/21_un_chiz02_ja.webp
clearlist/21_un_chiz03_en.webp	clearlist/21_un_chiz03_ja.webp
clearlist/21_un_kei01_en.webp	clearlist/21_un_kei01_ja.webp
clearlist/21_un_kei02_en.webp	clearlist/21_un_kei02_ja.webp
clearlist/21_un_kei03_en.webp	clearlist/21_un_kei03_ja.webp
clearlist/21_un_meiy01_en.webp	clearlist/21_un_meiy01_ja.webp
clearlist/21_un_meiy02_en.webp	clearlist/21_un_meiy02_ja.webp
clearlist/21_un_meiy03_en.webp	clearlist/21_un_meiy03_ja.webp
clearlist/21_un_miki01_en.webp	clearlist/21_un_miki01_ja.webp
clearlist/21_un_miki02_en.webp	clearlist/21_un_miki02_ja.webp
clearlist/21_un_miki03_en.webp	clearlist/21_un_miki03_ja.webp
clearlist/21_un_miko01_en.webp	clearlist/21_un_miko01_ja.webp
clearlist/21_un_miko02_en.webp	clearlist/21_un_miko02_ja.webp
clearlist/21_un_miko03_en.webp	clearlist/21_un_miko03_ja.webp
clearlist/21_un_yuko01_en.webp	clearlist/21_un_yuko01_ja.webp
common/11_back000_en.webp	common/11_back000_ja.webp
control/14_btn020_en.webp	control/14_btn020_ja.webp
control/14_btn021_en.webp	control/14_btn021_ja.webp
control/14_btn030_en.webp	control/14_btn030_ja.webp
control/14_btn031_en.webp	control/14_btn031_ja.webp
control/14_btn050_en.webp	control/14_btn050_ja.webp
control/14_btn051_en.webp	control/14_btn051_ja.webp
control/14_title000_en.webp	control/14_title000_ja.webp
gallery/09_chr_bt00_en.webp	gallery/09_chr_bt00_ja.webp
gallery/09_chr_bt01_en.webp	gallery/09_chr_bt01_ja.webp
gallery/09_chr_bt02_en.webp	gallery/09_chr_bt02_ja.webp
gallery/09_chr_bt03_en.webp	gallery/09_chr_bt03_ja.webp
gallery/09_chr_bt04_en.webp	gallery/09_chr_bt04_ja.webp
gallery/09_chr_bt05_en.webp	gallery/09_chr_bt05_ja.webp
gallery/09_chr_bt06_en.webp	gallery/09_chr_bt06_ja.webp
gallery/09_chr_bt07_en.webp	gallery/09_chr_bt07_ja.webp
gallery/09_title000_en.webp	gallery/09_title000_ja.webp
Jukebox/16_title000_en.webp	Jukebox/16_title000_ja.webp
load/04_title000_en.webp	load/04_title000_ja.webp
main/13_bt020_en.webp	main/13_bt020_ja.webp
main/13_bt021_en.webp	main/13_bt021_ja.webp
main/13_bt030_en.webp	main/13_bt030_ja.webp
main/13_bt031_en.webp	main/13_bt031_ja.webp
main/13_bt040_en.webp	main/13_bt040_ja.webp
main/13_bt041_en.webp	main/13_bt041_ja.webp
main/13_bt050_en.webp	main/13_bt050_ja.webp
main/13_bt051_en.webp	main/13_bt051_ja.webp
main/13_bt060_en.webp	main/13_bt060_ja.webp
main/13_bt061_en.webp	main/13_bt061_ja.webp
main/13_title000_en.webp	main/13_title000_ja.webp
manual/12_bg000_pc_en.webp	manual/12_bg000_pc_ja.webp
manual/12_bg000_sp_en.webp	manual/12_bg000_sp_ja.webp
option/11_title000_en.webp	option/11_title000_ja.webp
option/11_title001_en.webp	option/11_title001_ja.webp
save/06_title000_en.webp	save/06_title000_ja.webp
theater/22_title000_en.webp	theater/22_title000_ja.webp
title/01_bg000_en.webp	title/01_bg000_ja.webp
title/01_bt000_en.webp	title/01_bt000_ja.webp
title/01_bt001_en.webp	title/01_bt001_ja.webp
title/01_bt010_en.webp	title/01_bt010_ja.webp
title/01_bt011_en.webp	title/01_bt011_ja.webp
title/01_bt020_en.webp	title/01_bt020_ja.webp
title/01_bt021_en.webp	title/01_bt021_ja.webp
title/01_bt030_en.webp	title/01_bt030_ja.webp
title/01_bt031_en.webp	title/01_bt031_ja.webp
title/01_bt040_en.webp	title/01_bt040_ja.webp
title/01_bt041_en.webp	title/01_bt041_ja.webp
title/01_bt050_en.webp	title/01_bt050_ja.webp
title/01_bt051_en.webp	title/01_bt051_ja.webp
title/01_bt060_en.webp	title/01_bt060_ja.webp
title/01_bt061_en.webp	title/01_bt061_ja.webp
title/01_bt070_en.webp	title/01_bt070_ja.webp
title/01_bt071_en.webp	title/01_bt071_ja.webp
title/01_bt080_en.webp	title/01_bt080_ja.webp
title/01_bt081_en.webp	title/01_bt081_ja.webp
title/01_bt090_en.webp	title/01_bt090_ja.webp
title/01_bt091_en.webp	title/01_bt091_ja.webp
title/01_bt100_en.webp	title/01_bt100_ja.webp
title/01_bt101_en.webp	title/01_bt101_ja.webp
title/01_v_bg000_en.webp	title/01_v_bg000_ja.webp
